Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BIGGEST
    BIGGESTEQUAL
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DIFF
    DIVIDE
    DOUBLEBAR
    DOUBLEE
    DOUBLEEQUAL
    EXCLAMATION
    EXPONEN
    FALSE
    IDENT
    LINHA
    LSHIFT
    MINUS
    MODULE
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    PONTOEVIRGULA
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQUAL
    SUPER
    TIMES
    TRIPLEEQUAL
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcao program
Rule 2     program -> assign program
Rule 3     program -> assign BREAKLINE
Rule 4     program -> funcao
Rule 5     funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body
Rule 6     funcao -> DEF ID BREAKLINE body
Rule 7     stms -> stm
Rule 8     stms -> stm stms
Rule 9     opcional -> ELSIF exp THEN body
Rule 10    opcional -> ELSE stms END
Rule 11    opcional -> <empty>
Rule 12    opcional -> ELSIF exp THEN body opcional
Rule 13    body -> stms END
Rule 14    stm -> exp BREAKLINE
Rule 15    stm -> WHILE LPAREN exp RPAREN BREAKLINE body
Rule 16    stm -> WHILE exp BREAKLINE body
Rule 17    stm -> FOR ID IN exp DO BREAKLINE body
Rule 18    stm -> FOR ID IN exp BREAKLINE body
Rule 19    stm -> IF exp THEN BREAKLINE body opcional
Rule 20    stm -> IF exp BREAKLINE body opcional
Rule 21    stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional
Rule 22    stm -> IF LPAREN exp RPAREN BREAKLINE body opcional
Rule 23    stm -> RETURN exp BREAKLINE
Rule 24    stm -> RETURN BREAKLINE
Rule 25    exp -> exp PLUS exp
Rule 26    exp -> call
Rule 27    exp -> assign
Rule 28    exp -> NUMBER
Rule 29    call -> ID LPAREN sigParams RPAREN
Rule 30    call -> ID LPAREN RPAREN
Rule 31    call -> ID
Rule 32    call -> ID sigParams
Rule 33    sigParams -> exp
Rule 34    sigParams -> exp VIRGULA sigParams
Rule 35    assign -> ID EQUAL exp
Rule 36    assign -> assign BREAKLINE
Rule 37    stm -> assign BREAKLINE

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BIGGEST              : 
BIGGESTEQUAL         : 
BIGSMALLERESQUAL     : 
BREAK                : 
BREAKLINE            : 3 5 6 14 15 16 17 18 19 20 21 22 23 24 36 37
CLASS                : 
CLOSEKEY             : 
COMMENT              : 
DEDENT               : 
DEF                  : 5 6
DIFF                 : 
DIVIDE               : 
DO                   : 17
DOUBLEBAR            : 
DOUBLEE              : 
DOUBLEEQUAL          : 
ELSE                 : 10
ELSIF                : 9 12
END                  : 10 13
EQUAL                : 35
EXCLAMATION          : 
EXPONEN              : 
FALSE                : 
FOR                  : 17 18
ID                   : 5 6 17 18 29 30 31 32 35
IDENT                : 
